🧩 プロジェクト概要
- 目的：Reactで「ガンダムカードゲーム」のカードリストとデッキメイカー機能を持つWebアプリを制作
- 対象ゲーム：https://www.gundam-gcg.com/jp/
- 使用目的：個人利用（スマホでも使えるようにしたい）

📁 カードリスト機能
- データ管理：データベースで管理
- 画像管理：ローカルフォルダに保存・登録
- 登録方法：CSVインポート（アプリ起動時に自動読み込み）
- CSVヘッダー：すべてのフィールド（id, name, color, card_number, rarity, ...）
- 表示形式：画像のみ（レギュラーサイズ：63×88mm）
- 並び順：カードナンバー順（並び替えも可能）
- ページング：ページ切り替え式
- 初期表示：全カード
- 検索機能：カード名の部分一致検索＋AND検索
- フィルター項目：
  - カード名
  - 色
  - カードタイプ
  - レベル帯
  - コスト帯
  - レアリティ
  - 収録弾
  - AP帯
  - HP帯
  - 特徴
  - リンク条件
  - 地形
- 詳細表示：モーダルウィンドウまたはポップアップ形式
- URL反映：しない

🧠 デッキメイカー機能
- 機能：
  - カードの追加・削除
  - 枚数制限
  - デッキ名の設定
  - 保存・読み込み
  - 画像化
  - 解析
- 保存形式：データベース
- 解析項目：
  - カードタイプごとの合計枚数
  - レベル・コストごとの合計枚数
  - 特徴ごとの合計枚数
  - 地形ごとの合計枚数
  - リンク条件ごとの合計枚数
- 画面構成：2カラム（左：カード一覧、右：デッキ情報）
- 実装順序：まずカードリスト → 次にデッキメイカー
- ログイン機能：必要（後で実装）
